id;passagens;timestamp
933;46;06/11/2025 17:39
934;47;06/11/2025 17:39
935;48;06/11/2025 17:39
936;49;06/11/2025 17:39
937;50;06/11/2025 17:39
938;51;06/11/2025 17:39
939;52;06/11/2025 17:39
940;53;06/11/2025 17:39
941;54;06/11/2025 17:39
942;55;06/11/2025 17:39
943;56;06/11/2025 17:39
944;57;06/11/2025 17:39
945;58;06/11/2025 17:39
946;59;06/11/2025 17:39
947;60;06/11/2025 17:39
948;61;06/11/2025 17:39
949;62;06/11/2025 17:39
950;63;06/11/2025 17:39
951;64;06/11/2025 17:39
952;65;06/11/2025 17:39
953;66;06/11/2025 17:39
954;67;06/11/2025 17:40
955;68;06/11/2025 17:40
956;69;06/11/2025 17:40
957;70;06/11/2025 17:40
958;71;06/11/2025 17:40
959;72;06/11/2025 17:40
960;73;06/11/2025 17:40
961;74;06/11/2025 17:40
962;75;06/11/2025 17:40
963;76;06/11/2025 17:40
964;77;06/11/2025 17:40
965;78;06/11/2025 17:40
966;79;06/11/2025 17:40
967;80;06/11/2025 17:40
968;81;06/11/2025 17:40
969;82;06/11/2025 17:40
970;83;06/11/2025 17:40
971;84;06/11/2025 17:40
972;85;06/11/2025 17:40
973;86;06/11/2025 17:40
974;87;06/11/2025 17:40
975;88;06/11/2025 17:40
976;89;06/11/2025 17:40
977;90;06/11/2025 17:40
978;91;06/11/2025 17:40
979;92;06/11/2025 17:40
980;93;06/11/2025 17:40
981;94;06/11/2025 17:40
982;95;06/11/2025 17:40
983;96;06/11/2025 17:40
984;97;06/11/2025 17:40
985;98;06/11/2025 17:40
986;99;06/11/2025 17:40
987;100;06/11/2025 17:40
988;101;06/11/2025 17:40
989;102;06/11/2025 17:40
990;103;06/11/2025 17:40
991;104;06/11/2025 17:40
992;105;06/11/2025 17:40
993;106;06/11/2025 17:40
994;107;06/11/2025 17:40
995;108;06/11/2025 17:40
996;109;06/11/2025 17:40
997;110;06/11/2025 17:40
998;111;06/11/2025 17:40
999;112;06/11/2025 17:40
1000;113;06/11/2025 17:40
1001;114;06/11/2025 17:40
1002;115;06/11/2025 17:40
1003;116;06/11/2025 17:40
1004;117;06/11/2025 17:40
1005;118;06/11/2025 17:40
1006;119;06/11/2025 17:40
1007;120;06/11/2025 17:40
1008;121;06/11/2025 17:40
1009;122;06/11/2025 17:40
1010;123;06/11/2025 17:40
1011;124;06/11/2025 17:40
1012;125;06/11/2025 17:40
1013;126;06/11/2025 17:40
1014;127;06/11/2025 17:40
1015;128;06/11/2025 17:40
1016;129;06/11/2025 17:40
1017;130;06/11/2025 17:40
1018;131;06/11/2025 17:40
1019;132;06/11/2025 17:40
1020;133;06/11/2025 17:40
1021;134;06/11/2025 17:40
1022;135;06/11/2025 17:40
1023;136;06/11/2025 17:40
1024;137;06/11/2025 17:40
1025;138;06/11/2025 17:40
1026;139;06/11/2025 17:40
1027;140;06/11/2025 17:40
1028;141;06/11/2025 17:40
1029;142;06/11/2025 17:40
1030;143;06/11/2025 17:40
1031;144;06/11/2025 17:40
1032;145;06/11/2025 17:40
1033;146;06/11/2025 17:40
1034;147;06/11/2025 17:41
1035;148;06/11/2025 17:41
1036;149;06/11/2025 17:41
1037;150;06/11/2025 17:41
1038;151;06/11/2025 17:41
1039;152;06/11/2025 17:41
1040;153;06/11/2025 17:41
1041;154;06/11/2025 17:41
1042;155;06/11/2025 17:41
1043;156;06/11/2025 17:41
1044;157;06/11/2025 17:41
1045;158;06/11/2025 17:41
1046;159;06/11/2025 17:41
1047;160;06/11/2025 17:41
1048;161;06/11/2025 17:41
1049;162;06/11/2025 17:41
1050;163;06/11/2025 17:41
1051;164;06/11/2025 17:41
1052;165;06/11/2025 17:41
1053;166;06/11/2025 17:41
1054;167;06/11/2025 17:41
1055;168;06/11/2025 17:41
1056;169;06/11/2025 17:41
1057;170;06/11/2025 17:41
1058;171;06/11/2025 17:41
1059;172;06/11/2025 17:41
1060;173;06/11/2025 18:17
1061;174;06/11/2025 18:26
1062;175;06/11/2025 18:26
1063;176;06/11/2025 18:27
1064;177;06/11/2025 18:27
1065;178;06/11/2025 18:27
1066;179;06/11/2025 18:27
1067;180;06/11/2025 18:28
1068;181;06/11/2025 18:28
1069;182;06/11/2025 18:28
1070;183;06/11/2025 18:28
1071;184;06/11/2025 18:28
1072;185;06/11/2025 18:28
1073;186;06/11/2025 18:28
1074;187;06/11/2025 18:31
1075;188;06/11/2025 18:31
1076;189;06/11/2025 18:31
1077;190;06/11/2025 18:32
1078;191;06/11/2025 18:32
1079;192;06/11/2025 18:32
1080;193;06/11/2025 18:32
1081;194;06/11/2025 18:32
1082;195;06/11/2025 18:33
1083;196;06/11/2025 18:33
1084;197;06/11/2025 18:33
1085;198;06/11/2025 18:33
1086;199;06/11/2025 18:34
1087;200;06/11/2025 18:34
1088;201;06/11/2025 18:34
1089;202;06/11/2025 18:34
1090;203;06/11/2025 18:34
1091;204;06/11/2025 18:34
1092;205;06/11/2025 18:34
1093;206;06/11/2025 18:34
1094;207;06/11/2025 18:34
1095;208;06/11/2025 18:34
1096;209;06/11/2025 18:35
1097;210;06/11/2025 18:35
1098;211;06/11/2025 18:35
1099;212;06/11/2025 18:35
1100;213;06/11/2025 18:35
1101;214;06/11/2025 18:35
1102;215;06/11/2025 18:35
1103;216;06/11/2025 18:35
1104;217;06/11/2025 18:35
1105;218;06/11/2025 18:36
1106;219;06/11/2025 18:36
1107;220;06/11/2025 18:36
1108;221;06/11/2025 18:36
1109;222;06/11/2025 18:36
1110;223;06/11/2025 18:36
1111;224;06/11/2025 18:36
1112;225;06/11/2025 18:36
1113;226;06/11/2025 18:36
1114;227;06/11/2025 18:36
1115;228;06/11/2025 18:37
1116;229;06/11/2025 18:37
1117;230;06/11/2025 18:37
1118;231;06/11/2025 18:37
1119;232;06/11/2025 18:37
1120;233;06/11/2025 18:37
1121;234;06/11/2025 18:39
1122;235;06/11/2025 18:39
1123;236;06/11/2025 18:40
1124;237;06/11/2025 18:40
1125;238;06/11/2025 18:40
1126;239;06/11/2025 18:41
1127;240;06/11/2025 18:41
1128;241;06/11/2025 18:41
1129;242;06/11/2025 18:41
1130;243;06/11/2025 18:41
1131;244;06/11/2025 18:41
1132;245;06/11/2025 18:41
1133;246;06/11/2025 18:41
1134;247;06/11/2025 18:41
1135;248;06/11/2025 18:41
1136;249;06/11/2025 18:41
1137;250;06/11/2025 18:41
1138;251;06/11/2025 18:41
1139;252;06/11/2025 18:41
1140;253;06/11/2025 18:41
1141;254;06/11/2025 18:41
1142;255;06/11/2025 18:41
1143;256;06/11/2025 18:41
1144;257;06/11/2025 18:41
1145;258;06/11/2025 18:41
1146;259;06/11/2025 18:41
1147;260;06/11/2025 18:41
1148;261;06/11/2025 18:41
1149;262;06/11/2025 18:41
1150;263;06/11/2025 18:41
1151;264;06/11/2025 18:41
1152;265;06/11/2025 18:41
1153;266;06/11/2025 18:41
1154;267;06/11/2025 18:42
1155;268;06/11/2025 18:42
1156;269;06/11/2025 18:42
1157;270;06/11/2025 18:42
1158;271;06/11/2025 18:42
1159;272;06/11/2025 18:42
1160;273;06/11/2025 18:42
1161;274;06/11/2025 18:42
1162;275;06/11/2025 18:42
1163;276;06/11/2025 18:43
1164;277;06/11/2025 18:43
1165;278;06/11/2025 18:43
1166;279;06/11/2025 18:43
1167;280;06/11/2025 18:43
1168;281;06/11/2025 18:43
1169;282;06/11/2025 18:43
1170;283;06/11/2025 18:43
1171;284;06/11/2025 18:43
1172;285;06/11/2025 18:43
1173;286;06/11/2025 18:43
1174;287;06/11/2025 18:43
1175;288;06/11/2025 18:43
1176;289;06/11/2025 18:43
1177;290;06/11/2025 18:43
1178;291;06/11/2025 18:43
1179;292;06/11/2025 18:43
1180;293;06/11/2025 18:43
1181;294;06/11/2025 18:44
1182;295;06/11/2025 18:44
1183;296;06/11/2025 18:44
1184;297;06/11/2025 18:44
1185;298;06/11/2025 18:44
1186;299;06/11/2025 18:44
1187;300;06/11/2025 18:44
1188;301;06/11/2025 18:44
1189;302;06/11/2025 18:48
1190;303;06/11/2025 18:48
1191;304;06/11/2025 18:48
1192;305;06/11/2025 18:48
1193;306;06/11/2025 18:48
1194;307;06/11/2025 18:49
1195;308;06/11/2025 18:49
1196;309;06/11/2025 18:49
1197;310;06/11/2025 18:49
1198;311;06/11/2025 18:49
1199;312;06/11/2025 18:49
1200;313;06/11/2025 18:49
1201;314;06/11/2025 18:49
1202;315;06/11/2025 18:49
1203;316;06/11/2025 18:49
1204;317;06/11/2025 18:49
1205;318;06/11/2025 18:49
1206;319;06/11/2025 18:49
1207;320;06/11/2025 18:50
1208;321;06/11/2025 18:50
1209;322;06/11/2025 18:50
1210;323;06/11/2025 18:50
1211;324;06/11/2025 18:50
1212;325;06/11/2025 18:50
1213;326;06/11/2025 18:51
1214;327;06/11/2025 18:51
1215;328;06/11/2025 18:51
1216;329;06/11/2025 18:51
1217;330;06/11/2025 18:51
1218;331;06/11/2025 18:51
1219;332;06/11/2025 18:51
1220;333;06/11/2025 18:51
1221;334;06/11/2025 18:51
1222;335;06/11/2025 18:52
1223;336;06/11/2025 18:52
1224;337;06/11/2025 18:52
1225;338;06/11/2025 18:52
1226;339;06/11/2025 18:52
1227;340;06/11/2025 18:52
1228;341;06/11/2025 18:52
1229;342;06/11/2025 18:52
1230;343;06/11/2025 18:53
1231;344;06/11/2025 18:53
1232;345;06/11/2025 18:53
1233;346;06/11/2025 18:53
1234;347;06/11/2025 18:53
1235;348;06/11/2025 18:53
1236;349;06/11/2025 18:53
1237;350;06/11/2025 18:53
1238;351;06/11/2025 18:53
1239;352;06/11/2025 18:53
1240;353;06/11/2025 18:53
1241;354;06/11/2025 18:53
1242;355;06/11/2025 18:53
1243;356;06/11/2025 18:54
1244;357;06/11/2025 18:54
1245;358;06/11/2025 18:54
1246;359;06/11/2025 18:55
1247;360;06/11/2025 18:56
1248;361;06/11/2025 18:56
1249;362;06/11/2025 18:56
1250;363;06/11/2025 18:56
1251;364;06/11/2025 18:56
1252;365;06/11/2025 18:56
1253;366;06/11/2025 18:56
1254;367;06/11/2025 18:57
1255;368;06/11/2025 18:57
1256;369;06/11/2025 18:58
1257;370;06/11/2025 18:58
1258;371;06/11/2025 18:58
1259;372;06/11/2025 18:58
1260;373;06/11/2025 18:59
1261;374;06/11/2025 18:59
1262;375;06/11/2025 19:00
1263;376;06/11/2025 19:00
1264;377;06/11/2025 19:00
1265;378;06/11/2025 19:00
1266;379;06/11/2025 19:00
1267;380;06/11/2025 19:00
1268;381;06/11/2025 19:00
1269;382;06/11/2025 19:00
1270;383;06/11/2025 19:00
1271;384;06/11/2025 19:00
1272;385;06/11/2025 19:05
1273;386;06/11/2025 19:05
1274;387;06/11/2025 19:07
1275;388;06/11/2025 19:09
1276;389;06/11/2025 19:09
1277;390;06/11/2025 19:09
1278;391;06/11/2025 19:09
1279;392;06/11/2025 19:09
1280;393;06/11/2025 19:09
1281;394;06/11/2025 19:09
1282;395;06/11/2025 19:09
1283;396;06/11/2025 19:10
1284;397;06/11/2025 19:10
1285;398;06/11/2025 19:10
1286;399;06/11/2025 19:10
1287;400;06/11/2025 19:10
1288;401;06/11/2025 19:10
1289;402;06/11/2025 19:11
1290;403;06/11/2025 19:11
1291;404;06/11/2025 19:11
1292;405;06/11/2025 19:11
1293;406;06/11/2025 19:12
1294;407;06/11/2025 19:12
1295;408;06/11/2025 19:12
1296;409;06/11/2025 19:12
1297;410;06/11/2025 19:14
1298;411;06/11/2025 19:15
1299;412;06/11/2025 19:15
1300;413;06/11/2025 19:15
1301;414;06/11/2025 19:15
1302;415;06/11/2025 19:15
1303;416;06/11/2025 19:15
1304;417;06/11/2025 19:16
1305;418;06/11/2025 19:16
1306;419;06/11/2025 19:16
1307;420;06/11/2025 19:16
1308;421;06/11/2025 19:16
1309;422;06/11/2025 19:16
1310;423;06/11/2025 19:16
1311;424;06/11/2025 19:16
1312;425;06/11/2025 19:17
1313;426;06/11/2025 19:17
1314;427;06/11/2025 19:17
1315;428;06/11/2025 19:17
1316;429;06/11/2025 19:17
1317;430;06/11/2025 19:17
1318;431;06/11/2025 19:17
1319;432;06/11/2025 19:17
1320;433;06/11/2025 19:17
1321;434;06/11/2025 19:17
1322;435;06/11/2025 19:17
1323;436;06/11/2025 19:17
1324;437;06/11/2025 19:18
1325;438;06/11/2025 19:18
1326;439;06/11/2025 19:18
1327;440;06/11/2025 19:18
1328;441;06/11/2025 19:18
1329;442;06/11/2025 19:18
1330;443;06/11/2025 19:18
1331;444;06/11/2025 19:18
1332;445;06/11/2025 19:18
1333;446;06/11/2025 19:18
1334;447;06/11/2025 19:18
1335;448;06/11/2025 19:18
1336;449;06/11/2025 19:18
1337;450;06/11/2025 19:19
1338;451;06/11/2025 19:19
1339;452;06/11/2025 19:19
1340;453;06/11/2025 19:19
1341;454;06/11/2025 19:19
1342;455;06/11/2025 19:19
1343;456;06/11/2025 19:29
1344;457;06/11/2025 19:29
1345;458;06/11/2025 19:29
1346;459;06/11/2025 19:29
1347;460;06/11/2025 19:29
1348;461;06/11/2025 19:30
1349;462;06/11/2025 19:30
1350;463;06/11/2025 19:30
1351;464;06/11/2025 19:30
1352;465;06/11/2025 19:30
1353;466;06/11/2025 19:37
1354;467;06/11/2025 19:42
1355;468;06/11/2025 19:42
1356;469;06/11/2025 19:43
1357;470;06/11/2025 19:43
1358;471;06/11/2025 19:43
1359;472;06/11/2025 19:43
1360;473;06/11/2025 19:43
1361;474;06/11/2025 19:43
1362;475;06/11/2025 19:44
1363;476;06/11/2025 19:44
1364;477;06/11/2025 19:44
1365;478;06/11/2025 19:44
1366;479;06/11/2025 19:44
1367;480;06/11/2025 19:44
1368;481;06/11/2025 19:44
1369;482;06/11/2025 19:44
1370;483;06/11/2025 19:44
1371;484;06/11/2025 19:44
1372;485;06/11/2025 19:45
1373;486;06/11/2025 19:45
1374;487;06/11/2025 19:45
1375;488;06/11/2025 19:45
1376;489;06/11/2025 19:45
1377;490;06/11/2025 19:45
1378;491;06/11/2025 19:45
1379;492;06/11/2025 19:45
1380;493;06/11/2025 19:45
1381;494;06/11/2025 19:45
1382;495;06/11/2025 19:46
1383;496;06/11/2025 19:46
1384;497;06/11/2025 19:46
1385;498;06/11/2025 19:46
1386;499;06/11/2025 19:46
1387;500;06/11/2025 19:47
1388;501;06/11/2025 19:47
1389;502;06/11/2025 19:47
1390;503;06/11/2025 19:47
1391;504;06/11/2025 19:47
1392;505;06/11/2025 19:47
1393;506;06/11/2025 19:47
1394;507;06/11/2025 19:47
1395;508;06/11/2025 19:47
1396;509;06/11/2025 19:48
1397;510;06/11/2025 19:49
1398;511;06/11/2025 19:49
1399;512;06/11/2025 19:49
1400;513;06/11/2025 19:50
1401;514;06/11/2025 19:50
1402;515;06/11/2025 19:50
1403;516;06/11/2025 19:50
1404;517;06/11/2025 19:50
1405;518;06/11/2025 19:50
1406;519;06/11/2025 19:50
1407;520;06/11/2025 19:51
1408;521;06/11/2025 19:51
1409;522;06/11/2025 19:51
1410;523;06/11/2025 19:51
1411;524;06/11/2025 19:51
1412;525;06/11/2025 19:51
1413;526;06/11/2025 19:51
1414;527;06/11/2025 19:51
1415;528;06/11/2025 19:51
1416;529;06/11/2025 19:52
1417;530;06/11/2025 19:52
1418;531;06/11/2025 19:52
1419;532;06/11/2025 19:52
1420;533;06/11/2025 19:52
1421;534;06/11/2025 19:52
1422;535;06/11/2025 19:52
1423;536;06/11/2025 19:53
1424;537;06/11/2025 19:55
1425;538;06/11/2025 19:55
1426;539;06/11/2025 19:55
1427;540;06/11/2025 19:55
1428;541;06/11/2025 19:55
1429;542;06/11/2025 19:56
1430;543;06/11/2025 19:56
1431;544;06/11/2025 19:56
1432;545;06/11/2025 19:56
1433;546;06/11/2025 19:56
1434;547;06/11/2025 19:56
1435;548;06/11/2025 19:56
1436;549;06/11/2025 19:56
1437;550;06/11/2025 19:56
1438;551;06/11/2025 19:56
1439;552;06/11/2025 19:56
1440;553;06/11/2025 19:56
1441;554;06/11/2025 19:57
1442;555;06/11/2025 19:57
1443;556;06/11/2025 19:57
1444;557;06/11/2025 19:57
1445;558;06/11/2025 19:57
1446;559;06/11/2025 19:58
1447;560;06/11/2025 19:58
1448;561;06/11/2025 19:58
1449;562;06/11/2025 19:58
1450;563;06/11/2025 19:58
1451;564;06/11/2025 19:58
1452;565;06/11/2025 19:58
1453;566;06/11/2025 19:58
1454;567;06/11/2025 19:58
1455;568;06/11/2025 19:58
1456;569;06/11/2025 19:58
1457;570;06/11/2025 20:00
1458;571;06/11/2025 20:00
1459;572;06/11/2025 20:00
1460;573;06/11/2025 20:00
1461;574;06/11/2025 20:00
1462;575;06/11/2025 20:01
1463;576;06/11/2025 20:01
1464;577;06/11/2025 20:01
1465;578;06/11/2025 20:01
1466;579;06/11/2025 20:01
1467;580;06/11/2025 20:01
1468;581;06/11/2025 20:01
1469;582;06/11/2025 20:02
1470;2;07/11/2025 12:09
1471;3;07/11/2025 12:09
1472;4;07/11/2025 12:09
1473;5;07/11/2025 12:09
1474;6;07/11/2025 12:09
1475;7;07/11/2025 12:11
1476;8;07/11/2025 12:11
1477;9;07/11/2025 12:23
1478;10;07/11/2025 12:23
1479;11;07/11/2025 12:24
1480;12;07/11/2025 12:24
1481;13;07/11/2025 12:24
1482;14;07/11/2025 12:24
1483;15;07/11/2025 12:24
1484;16;07/11/2025 12:26
1485;17;07/11/2025 12:26
1486;18;07/11/2025 12:26
1487;19;07/11/2025 12:54
1488;20;07/11/2025 12:54
1489;21;07/11/2025 13:24
1490;22;07/11/2025 13:24
1491;23;07/11/2025 13:24
1492;24;07/11/2025 13:24
1493;25;07/11/2025 13:31
1494;26;07/11/2025 13:31
1495;27;07/11/2025 13:31
1496;28;07/11/2025 13:31
1497;29;07/11/2025 13:31
1498;30;07/11/2025 13:31
1499;31;07/11/2025 13:32
1500;32;07/11/2025 13:32
1501;33;07/11/2025 13:32
1502;34;07/11/2025 13:32
1503;35;07/11/2025 13:36
1504;36;07/11/2025 13:36
1505;37;07/11/2025 13:36
1506;38;07/11/2025 13:40
1507;39;07/11/2025 13:40
1508;40;07/11/2025 13:42
1509;41;07/11/2025 13:42
1510;42;07/11/2025 13:42
1511;43;07/11/2025 13:42
1512;44;07/11/2025 13:42
1513;45;07/11/2025 13:43
1514;46;07/11/2025 13:43
1515;47;07/11/2025 13:43
1516;48;07/11/2025 13:43
1517;49;07/11/2025 13:43
1518;50;07/11/2025 13:43
1519;51;07/11/2025 13:43
1520;52;07/11/2025 13:43
1521;53;07/11/2025 13:43
1522;54;07/11/2025 13:43
1523;55;07/11/2025 13:45
1524;56;07/11/2025 13:45
1525;57;07/11/2025 13:47
1526;58;07/11/2025 13:48
1527;59;07/11/2025 13:48
1528;60;07/11/2025 13:48
1529;61;07/11/2025 13:48
1530;62;07/11/2025 13:48
1531;63;07/11/2025 13:48
1532;64;07/11/2025 13:49
1533;65;07/11/2025 13:49
1534;66;07/11/2025 13:49
1535;67;07/11/2025 13:49
1536;68;07/11/2025 13:49
1537;69;07/11/2025 13:49
1538;70;07/11/2025 13:49
1539;71;07/11/2025 13:49
1540;72;07/11/2025 13:49
1541;73;07/11/2025 13:50
1542;74;07/11/2025 13:50
1543;75;07/11/2025 13:50
1544;76;07/11/2025 13:50
1545;77;07/11/2025 13:50
1546;78;07/11/2025 13:50
1547;79;07/11/2025 13:50
1548;80;07/11/2025 13:50
1549;81;07/11/2025 13:50
1550;82;07/11/2025 13:50
1551;83;07/11/2025 13:50
1552;84;07/11/2025 13:50
1553;85;07/11/2025 13:50
1554;86;07/11/2025 13:51
1555;87;07/11/2025 13:51
1556;88;07/11/2025 13:51
1557;89;07/11/2025 13:51
1558;90;07/11/2025 13:51
1559;91;07/11/2025 13:51
1560;92;07/11/2025 13:52
1561;93;07/11/2025 13:52
1562;94;07/11/2025 13:52
1563;95;07/11/2025 13:52
1564;96;07/11/2025 13:52
1565;97;07/11/2025 13:53
1566;98;07/11/2025 13:53
1567;99;07/11/2025 13:55
1568;100;07/11/2025 13:55
1569;101;07/11/2025 13:55
1570;102;07/11/2025 13:55
1571;103;07/11/2025 13:55
1572;104;07/11/2025 13:55
1573;105;07/11/2025 13:55
1574;106;07/11/2025 13:55
1575;107;07/11/2025 13:55
1576;108;07/11/2025 13:55
1577;109;07/11/2025 13:55
1578;110;07/11/2025 13:55
1579;111;07/11/2025 13:55
1580;112;07/11/2025 13:55
1581;113;07/11/2025 13:55
1582;114;07/11/2025 13:55
1583;115;07/11/2025 13:55
1584;116;07/11/2025 13:55
1585;117;07/11/2025 13:55
1586;118;07/11/2025 13:55
1587;119;07/11/2025 13:55
1588;120;07/11/2025 13:56
1589;121;07/11/2025 13:56
1590;122;07/11/2025 13:56
1591;123;07/11/2025 13:56
1592;124;07/11/2025 13:56
1593;125;07/11/2025 13:56
1594;126;07/11/2025 13:57
1595;127;07/11/2025 13:57
1596;128;07/11/2025 13:57
1597;129;07/11/2025 13:57
1598;130;07/11/2025 13:57
1599;131;07/11/2025 13:57
1600;132;07/11/2025 13:57
1601;133;07/11/2025 13:57
1602;134;07/11/2025 13:57
1603;135;07/11/2025 13:57
1604;136;07/11/2025 13:57
1605;137;07/11/2025 13:57
1606;138;07/11/2025 13:57
1607;139;07/11/2025 13:58
1608;140;07/11/2025 13:58
1609;141;07/11/2025 13:58
1610;142;07/11/2025 14:00
1611;143;07/11/2025 14:01
1612;144;07/11/2025 14:01
1613;145;07/11/2025 14:01
1614;146;07/11/2025 14:05
1615;147;07/11/2025 14:05
1616;148;07/11/2025 14:08
1617;149;07/11/2025 14:08
1618;150;07/11/2025 14:15
1619;151;07/11/2025 14:15
1620;152;07/11/2025 14:21
1621;153;07/11/2025 14:21
1622;154;07/11/2025 14:21
1623;155;07/11/2025 14:21
1624;156;07/11/2025 14:21
1625;157;07/11/2025 14:21
1626;158;07/11/2025 14:21
1627;159;07/11/2025 14:21
1628;160;07/11/2025 14:52
1629;161;07/11/2025 14:52
1630;162;07/11/2025 15:08
1631;163;07/11/2025 15:36
1632;164;07/11/2025 15:56
1633;165;07/11/2025 16:01
1634;166;07/11/2025 16:02
1635;167;07/11/2025 16:02
1636;168;07/11/2025 16:02
1637;169;07/11/2025 16:02
1638;170;07/11/2025 17:04
1639;171;07/11/2025 17:14
1640;172;07/11/2025 17:14
1641;173;07/11/2025 17:14
1642;174;07/11/2025 17:14
1643;175;07/11/2025 17:14
1644;176;07/11/2025 17:14
1645;177;07/11/2025 17:14
1646;178;07/11/2025 17:14
1647;179;07/11/2025 17:14
1648;180;07/11/2025 17:14
1649;181;07/11/2025 17:14
1650;182;07/11/2025 17:14
1651;183;07/11/2025 17:14
1652;184;07/11/2025 17:14
1653;185;07/11/2025 17:14
1654;186;07/11/2025 17:14
1655;187;07/11/2025 17:14
1656;188;07/11/2025 17:14
1657;189;07/11/2025 17:14
1658;190;07/11/2025 17:14
1659;191;07/11/2025 17:14
1660;192;07/11/2025 17:14
1661;193;07/11/2025 17:14
1662;194;07/11/2025 17:14
1663;195;07/11/2025 17:14
1664;196;07/11/2025 17:14
1665;197;07/11/2025 17:14
1666;198;07/11/2025 17:14
1667;199;07/11/2025 17:14
1668;200;07/11/2025 17:14
1669;201;07/11/2025 17:14
1670;202;07/11/2025 17:14
1671;203;07/11/2025 17:14
1672;204;07/11/2025 17:14
1673;205;07/11/2025 17:14
1674;206;07/11/2025 17:14
1675;207;07/11/2025 17:14
1676;208;07/11/2025 17:14
1677;209;07/11/2025 17:14
1678;210;07/11/2025 17:14
1679;211;07/11/2025 17:14
1680;212;07/11/2025 17:14
1681;213;07/11/2025 17:14
1682;214;07/11/2025 17:14
1683;215;07/11/2025 17:14
1684;216;07/11/2025 17:14
1685;217;07/11/2025 17:14
1686;218;07/11/2025 17:14
1687;219;07/11/2025 17:14
1688;220;07/11/2025 17:15
1689;221;07/11/2025 17:15
1690;222;07/11/2025 17:15
1691;223;07/11/2025 17:15
1692;224;07/11/2025 17:15
1693;225;07/11/2025 17:15
1694;226;07/11/2025 17:15
1695;227;07/11/2025 17:15
1696;228;07/11/2025 17:15
1697;229;07/11/2025 17:15
1698;230;07/11/2025 17:15
1699;231;07/11/2025 17:15
1700;232;07/11/2025 17:15
1701;233;07/11/2025 17:15
1702;234;07/11/2025 17:15
1703;235;07/11/2025 17:15
1704;236;07/11/2025 17:15
1705;237;07/11/2025 17:15
1706;238;07/11/2025 17:15
1707;239;07/11/2025 17:15
1708;240;07/11/2025 17:15
1709;241;07/11/2025 17:15
1710;242;07/11/2025 17:15
1711;243;07/11/2025 17:15
1712;244;07/11/2025 17:15
1713;245;07/11/2025 17:15
1714;246;07/11/2025 17:15
1715;247;07/11/2025 17:15
1716;248;07/11/2025 17:15
1717;249;07/11/2025 17:15
1718;250;07/11/2025 17:15
1719;251;07/11/2025 17:15
1720;252;07/11/2025 17:15
1721;253;07/11/2025 17:15
1722;254;07/11/2025 17:15
1723;255;07/11/2025 17:15
1724;256;07/11/2025 17:15
1725;257;07/11/2025 17:15
1726;258;07/11/2025 17:15
1727;259;07/11/2025 17:15
1728;260;07/11/2025 17:15
1729;261;07/11/2025 17:15
1730;262;07/11/2025 17:15
1731;263;07/11/2025 17:15
1732;264;07/11/2025 17:15
1733;265;07/11/2025 17:15
1734;266;07/11/2025 17:15
1735;267;07/11/2025 17:15
1736;268;07/11/2025 17:15
1737;269;07/11/2025 17:15
1738;270;07/11/2025 17:15
1739;271;07/11/2025 17:15
1740;272;07/11/2025 17:15
1741;273;07/11/2025 17:15
1742;274;07/11/2025 17:15
1743;275;07/11/2025 17:15
1744;276;07/11/2025 17:15
1745;277;07/11/2025 17:15
1746;278;07/11/2025 17:15
1747;279;07/11/2025 17:15
1748;280;07/11/2025 17:15
1749;281;07/11/2025 17:15
1750;282;07/11/2025 17:15
1751;283;07/11/2025 17:16
1752;284;07/11/2025 17:16
1753;285;07/11/2025 17:16
1754;286;07/11/2025 17:16
1755;287;07/11/2025 17:16
1756;288;07/11/2025 17:26
1757;289;07/11/2025 17:27
1758;290;07/11/2025 17:27
1759;291;07/11/2025 17:27
1760;292;07/11/2025 17:28
1761;293;07/11/2025 17:28
1762;294;07/11/2025 17:28
1763;295;07/11/2025 17:46
1764;296;07/11/2025 17:46
1765;297;07/11/2025 17:55
1766;298;07/11/2025 17:55
1767;299;07/11/2025 18:07
1768;300;07/11/2025 18:07
1769;301;07/11/2025 18:07
1770;302;07/11/2025 18:07
1771;303;07/11/2025 18:07
1772;304;07/11/2025 18:07
1773;305;07/11/2025 18:07
1774;306;07/11/2025 18:07
1775;307;07/11/2025 18:07
1776;308;07/11/2025 18:07
1777;309;07/11/2025 18:07
1778;310;07/11/2025 18:07
1779;311;07/11/2025 18:07
1780;312;07/11/2025 18:07
1781;313;07/11/2025 18:07
1782;314;07/11/2025 18:07
1783;315;07/11/2025 18:07
1784;316;07/11/2025 18:07
1785;317;07/11/2025 18:07
