"id";"passagens";"timestamp"
608;108;2025-10-29 19:35:16.999 -0300
609;109;2025-10-29 19:38:00.627 -0300
610;110;2025-10-29 19:40:55.858 -0300
611;111;2025-10-29 19:46:03.195 -0300
612;112;2025-10-29 19:46:13.900 -0300
613;113;2025-10-29 19:46:34.217 -0300
614;114;2025-10-29 19:46:54.735 -0300
615;115;2025-10-29 19:46:56.735 -0300
616;116;2025-10-29 19:46:58.937 -0300
617;117;2025-10-29 19:47:00.840 -0300
618;118;2025-10-29 19:53:40.147 -0300
619;119;2025-10-29 19:53:40.636 -0300
620;120;2025-10-29 19:54:02.165 -0300
621;121;2025-10-29 19:54:03.163 -0300
622;122;2025-10-29 19:54:03.665 -0300
623;123;2025-10-29 20:04:58.580 -0300
624;124;2025-10-29 20:06:14.731 -0300
625;125;2025-10-29 20:06:22.739 -0300
626;126;2025-10-29 20:06:25.642 -0300
627;127;2025-10-29 20:06:29.943 -0300
628;128;2025-10-29 20:08:29.037 -0300
629;129;2025-10-29 20:09:30.183 -0300
630;130;2025-10-29 20:09:31.285 -0300
631;131;2025-10-29 20:12:54.342 -0300
632;132;2025-10-29 20:13:13.057 -0300
633;133;2025-10-29 20:46:33.103 -0300
634;134;2025-10-29 20:47:31.648 -0300
635;135;2025-10-29 20:47:40.055 -0300
636;136;2025-10-29 20:47:41.657 -0300
637;137;2025-10-29 20:49:00.017 -0300
638;138;2025-10-29 20:49:00.619 -0300
639;139;2025-10-29 20:49:21.934 -0300
640;140;2025-10-29 20:51:54.454 -0300
641;141;2025-10-29 20:54:09.755 -0300
642;142;2025-10-29 21:23:07.597 -0300
643;143;2025-10-29 21:28:18.030 -0300
644;144;2025-10-29 21:28:19.132 -0300
645;145;2025-10-29 21:28:20.532 -0300
646;146;2025-10-29 21:28:23.134 -0300
647;147;2025-10-29 21:43:15.427 -0300
648;148;2025-10-29 21:43:19.326 -0300
649;149;2025-10-29 21:43:20.329 -0300
650;150;2025-10-29 21:43:26.333 -0300
651;151;2025-10-29 21:43:30.637 -0300
652;152;2025-10-29 21:43:31.836 -0300
653;153;2025-10-29 21:43:32.939 -0300
654;2;2025-10-30 10:02:19.290 -0300
655;3;2025-10-30 10:03:36.349 -0300
656;4;2025-10-30 10:03:38.552 -0300
657;5;2025-10-30 10:03:40.452 -0300
658;6;2025-10-30 10:03:42.454 -0300
659;7;2025-10-30 10:03:51.561 -0300
660;8;2025-10-30 10:03:53.063 -0300
661;9;2025-10-30 10:03:56.481 -0300
662;10;2025-10-30 10:26:30.511 -0300
663;11;2025-10-30 10:26:31.511 -0300
664;12;2025-10-30 10:43:09.098 -0300
665;13;2025-10-30 11:03:24.224 -0300
666;14;2025-10-30 11:03:25.922 -0300
667;15;2025-10-30 11:03:30.028 -0300
668;16;2025-10-30 12:05:40.411 -0300
669;17;2025-10-30 12:05:42.712 -0300
670;18;2025-10-30 12:05:45.013 -0300
671;19;2025-10-30 12:23:18.925 -0300
672;20;2025-10-30 12:23:19.923 -0300
673;21;2025-10-30 12:23:21.224 -0300
674;22;2025-10-30 13:39:40.448 -0300
675;23;2025-10-30 13:39:41.448 -0300
676;24;2025-10-30 13:39:42.549 -0300
677;25;2025-10-30 13:57:37.981 -0300
678;26;2025-10-30 13:57:38.470 -0300
679;27;2025-10-30 13:57:39.685 -0300
680;28;2025-10-30 13:57:41.085 -0300
681;29;2025-10-30 14:02:11.595 -0300
682;30;2025-10-30 14:02:16.200 -0300
683;31;2025-10-30 14:23:25.179 -0300
684;32;2025-10-30 14:23:30.881 -0300
685;33;2025-10-30 14:23:31.682 -0300
686;34;2025-10-30 14:23:32.681 -0300
687;35;2025-10-30 14:33:04.919 -0300
688;36;2025-10-30 14:33:05.720 -0300
689;37;2025-10-30 14:59:47.157 -0300
690;38;2025-10-30 14:59:48.958 -0300
691;39;2025-10-30 14:59:50.460 -0300
692;40;2025-10-30 14:59:52.461 -0300
693;41;2025-10-30 14:59:54.361 -0300
694;42;2025-10-30 14:59:56.466 -0300
695;43;2025-10-30 15:12:57.659 -0300
696;44;2025-10-30 15:12:59.159 -0300
697;45;2025-10-30 15:13:01.463 -0300
698;46;2025-10-30 15:43:52.692 -0300
699;47;2025-10-30 15:43:54.193 -0300
700;48;2025-10-30 15:50:01.678 -0300
701;49;2025-10-30 15:50:04.082 -0300
702;50;2025-10-30 15:50:06.482 -0300
703;51;2025-10-30 16:04:05.626 -0300
704;52;2025-10-30 16:04:06.727 -0300
705;53;2025-10-30 16:04:08.028 -0300
706;54;2025-10-30 16:18:08.874 -0300
707;55;2025-10-30 16:18:09.675 -0300
708;56;2025-10-30 16:35:28.375 -0300
709;57;2025-10-30 16:35:29.675 -0300
710;58;2025-10-30 16:35:30.674 -0300
711;59;2025-10-30 16:46:10.664 -0300
712;60;2025-10-30 16:46:12.167 -0300
713;61;2025-10-30 16:46:13.567 -0300
714;62;2025-10-30 16:50:56.387 -0300
715;63;2025-10-30 16:53:06.088 -0300
716;64;2025-10-30 16:54:35.657 -0300
717;65;2025-10-30 16:55:27.795 -0300
718;66;2025-10-30 16:55:28.997 -0300
719;67;2025-10-30 17:11:08.118 -0300
720;68;2025-10-30 17:11:08.598 -0300
721;69;2025-10-30 17:11:12.721 -0300
722;70;2025-10-30 17:11:13.722 -0300
723;71;2025-10-30 17:11:14.823 -0300
724;72;2025-10-30 17:18:36.362 -0300
725;73;2025-10-30 17:18:40.446 -0300
726;74;2025-10-30 17:19:20.958 -0300
727;75;2025-10-30 17:19:26.213 -0300
728;76;2025-10-30 17:19:28.218 -0300
729;77;2025-10-30 17:20:19.003 -0300
730;78;2025-10-30 17:20:19.770 -0300
731;79;2025-10-30 17:20:22.545 -0300
732;80;2025-10-30 17:20:23.701 -0300
733;81;2025-10-30 17:20:27.311 -0300
735;2;2025-11-04 15:40:20.437 -0300
736;3;2025-11-04 15:40:23.340 -0300
737;4;2025-11-04 15:40:39.253 -0300
738;5;2025-11-04 15:40:43.254 -0300
739;6;2025-11-04 15:42:36.942 -0300
740;7;2025-11-04 15:42:37.642 -0300
741;8;2025-11-04 15:42:49.552 -0300
742;9;2025-11-04 15:43:51.898 -0300
743;10;2025-11-04 15:43:52.346 -0300
744;11;2025-11-04 15:44:00.307 -0300
745;12;2025-11-04 15:44:06.412 -0300
746;13;2025-11-04 15:44:39.535 -0300
747;14;2025-11-04 15:44:40.738 -0300
748;15;2025-11-04 15:44:49.845 -0300
749;16;2025-11-04 15:44:52.447 -0300
750;17;2025-11-04 15:44:53.147 -0300
751;18;2025-11-04 15:46:54.042 -0300
752;19;2025-11-04 15:47:25.167 -0300
753;20;2025-11-04 16:07:14.686 -0300
754;21;2025-11-04 16:07:17.387 -0300
755;22;2025-11-04 16:07:49.011 -0300
756;23;2025-11-04 16:10:39.444 -0300
757;24;2025-11-04 16:33:33.507 -0300
758;25;2025-11-04 16:33:38.009 -0300
759;26;2025-11-04 16:33:39.310 -0300
760;27;2025-11-04 16:35:02.975 -0300
761;28;2025-11-04 16:40:30.230 -0300
762;29;2025-11-04 16:40:32.532 -0300
763;30;2025-11-04 16:43:27.767 -0300
764;31;2025-11-04 16:49:03.727 -0300
765;32;2025-11-04 16:57:15.909 -0300
766;33;2025-11-04 16:58:56.884 -0300
767;34;2025-11-04 17:01:53.923 -0300
768;35;2025-11-04 17:09:02.455 -0300
769;36;2025-11-04 17:09:29.677 -0300
770;37;2025-11-04 17:09:30.147 -0300
771;38;2025-11-04 17:09:31.680 -0300
772;39;2025-11-04 17:09:35.881 -0300
773;40;2025-11-04 17:09:37.084 -0300
774;41;2025-11-04 17:09:38.583 -0300
775;42;2025-11-04 17:09:39.986 -0300
776;43;2025-11-04 17:09:40.451 -0300
777;44;2025-11-04 17:09:40.918 -0300
778;45;2025-11-04 17:09:42.388 -0300
779;46;2025-11-04 17:09:42.857 -0300
780;47;2025-11-04 17:09:43.323 -0300
781;48;2025-11-04 17:09:43.793 -0300
782;49;2025-11-04 17:10:00.500 -0300
783;50;2025-11-04 17:10:15.011 -0300
784;51;2025-11-04 17:13:11.371 -0300
785;52;2025-11-04 17:13:11.841 -0300
786;53;2025-11-04 17:13:13.051 -0300
787;54;2025-11-04 17:13:13.518 -0300
788;55;2025-11-04 17:13:13.986 -0300
789;56;2025-11-04 17:13:14.454 -0300
790;57;2025-11-04 17:13:15.353 -0300
791;58;2025-11-04 17:13:15.827 -0300
792;59;2025-11-04 17:13:18.454 -0300
793;60;2025-11-04 17:13:21.958 -0300
794;61;2025-11-04 17:13:22.428 -0300
795;62;2025-11-04 17:13:22.897 -0300
796;63;2025-11-04 17:13:24.358 -0300
797;64;2025-11-04 17:13:24.827 -0300
798;65;2025-11-04 17:13:25.563 -0300
799;66;2025-11-04 17:13:37.168 -0300
800;67;2025-11-04 17:13:37.640 -0300
801;68;2025-11-04 17:13:38.108 -0300
802;69;2025-11-04 17:13:39.270 -0300
803;70;2025-11-04 17:13:43.276 -0300
804;71;2025-11-04 17:13:43.973 -0300
805;72;2025-11-04 17:13:52.382 -0300
806;73;2025-11-04 17:13:53.182 -0300
807;74;2025-11-04 17:13:53.654 -0300
808;75;2025-11-04 17:13:54.128 -0300
809;76;2025-11-04 17:13:54.983 -0300
810;77;2025-11-04 17:13:55.783 -0300
811;78;2025-11-04 17:13:56.987 -0300
812;79;2025-11-04 17:13:57.484 -0300
813;80;2025-11-04 17:13:58.786 -0300
814;81;2025-11-04 17:13:59.256 -0300
815;82;2025-11-04 17:13:59.725 -0300
816;83;2025-11-04 17:14:02.789 -0300
817;84;2025-11-04 17:14:03.891 -0300
818;85;2025-11-04 17:14:04.361 -0300
819;86;2025-11-04 17:14:04.830 -0300
820;87;2025-11-04 17:14:05.300 -0300
821;88;2025-11-04 17:14:05.769 -0300
822;89;2025-11-04 17:37:36.277 -0300
823;90;2025-11-04 17:37:49.985 -0300
824;91;2025-11-04 17:37:59.594 -0300
825;92;2025-11-04 17:38:03.095 -0300
826;93;2025-11-04 17:39:11.148 -0300
827;94;2025-11-04 17:41:54.771 -0300
828;95;2025-11-04 17:47:25.528 -0300
829;96;2025-11-04 17:47:25.994 -0300
830;97;2025-11-04 17:53:36.017 -0300
831;98;2025-11-04 17:53:38.820 -0300
832;99;2025-11-04 17:53:40.620 -0300
833;100;2025-11-04 17:57:34.100 -0300
834;101;2025-11-04 17:58:24.941 -0300
835;102;2025-11-04 17:58:26.542 -0300
836;103;2025-11-04 17:58:27.842 -0300
837;104;2025-11-04 17:58:38.852 -0300
838;105;2025-11-04 17:58:42.554 -0300
839;106;2025-11-04 17:58:44.356 -0300
840;107;2025-11-04 17:58:45.056 -0300
841;108;2025-11-04 17:58:49.356 -0300
842;109;2025-11-04 17:59:33.392 -0300
843;110;2025-11-04 17:59:35.193 -0300
844;111;2025-11-04 17:59:36.996 -0300
845;112;2025-11-04 17:59:40.697 -0300
846;113;2025-11-04 17:59:44.101 -0300
847;114;2025-11-04 17:59:45.499 -0300
848;115;2025-11-04 17:59:49.105 -0300
849;116;2025-11-04 17:59:51.004 -0300
850;117;2025-11-04 18:00:42.745 -0300
851;118;2025-11-04 18:36:33.214 -0300
852;119;2025-11-04 18:36:35.214 -0300
853;120;2025-11-04 18:36:36.915 -0300
854;121;2025-11-04 18:36:38.415 -0300
855;122;2025-11-04 18:36:39.817 -0300
856;123;2025-11-04 18:38:36.009 -0300
857;124;2025-11-04 18:43:09.719 -0300
858;125;2025-11-04 18:43:21.827 -0300
859;126;2025-11-04 18:43:26.030 -0300
860;127;2025-11-04 18:43:29.531 -0300
861;128;2025-11-04 19:02:36.117 -0300
862;129;2025-11-04 19:56:11.008 -0300
863;130;2025-11-04 19:56:12.712 -0300
864;131;2025-11-04 19:56:13.195 -0300
865;132;2025-11-04 19:56:13.713 -0300
866;133;2025-11-04 19:56:15.011 -0300
867;134;2025-11-04 19:56:15.485 -0300
868;135;2025-11-04 20:05:45.046 -0300
869;136;2025-11-04 20:05:45.649 -0300
870;137;2025-11-04 20:05:46.747 -0300
871;138;2025-11-04 20:05:48.250 -0300
872;139;2025-11-04 20:05:48.723 -0300
873;140;2025-11-04 20:05:49.450 -0300
874;141;2025-11-04 20:06:32.684 -0300
875;142;2025-11-04 20:07:23.322 -0300
876;143;2025-11-04 20:07:37.835 -0300
877;144;2025-11-04 20:07:45.741 -0300
878;145;2025-11-04 20:07:48.541 -0300
879;146;2025-11-04 20:07:52.747 -0300
880;147;2025-11-04 20:08:13.363 -0300
881;148;2025-11-04 20:08:17.565 -0300
882;149;2025-11-04 20:44:34.049 -0300
883;150;2025-11-04 21:26:10.465 -0300
884;151;2025-11-04 21:26:19.568 -0300
885;152;2025-11-04 21:26:36.284 -0300
886;153;2025-11-04 21:26:36.759 -0300
887;154;2025-11-04 21:34:16.536 -0300
888;1;2025-11-06 15:39:16.511 -0300
889;2;2025-11-06 15:39:18.213 -0300
890;3;2025-11-06 15:39:18.912 -0300
891;4;2025-11-06 15:39:19.414 -0300
892;5;2025-11-06 15:39:19.855 -0300
893;6;2025-11-06 15:39:22.016 -0300
894;7;2025-11-06 16:22:03.688 -0300
895;8;2025-11-06 16:22:04.984 -0300
896;9;2025-11-06 16:22:06.086 -0300
897;10;2025-11-06 16:22:08.889 -0300
898;11;2025-11-06 16:22:09.991 -0300
899;12;2025-11-06 16:53:26.238 -0300
900;13;2025-11-06 17:08:48.261 -0300
901;14;2025-11-06 17:08:51.860 -0300
902;15;2025-11-06 17:08:53.762 -0300
903;16;2025-11-06 17:25:23.422 -0300
904;17;2025-11-06 17:25:24.721 -0300
905;18;2025-11-06 17:25:26.022 -0300
906;19;2025-11-06 17:34:57.061 -0300
907;20;2025-11-06 17:38:01.404 -0300
908;21;2025-11-06 17:38:07.808 -0300
909;22;2025-11-06 17:38:10.408 -0300
910;23;2025-11-06 17:38:37.330 -0300
911;24;2025-11-06 17:38:40.730 -0300
912;25;2025-11-06 17:38:41.177 -0300
913;26;2025-11-06 17:38:41.623 -0300
914;27;2025-11-06 17:38:47.637 -0300
915;28;2025-11-06 17:38:51.240 -0300
916;29;2025-11-06 17:38:57.843 -0300
917;30;2025-11-06 17:38:59.848 -0300
918;31;2025-11-06 17:39:00.296 -0300
919;32;2025-11-06 17:39:10.053 -0300
920;33;2025-11-06 17:39:10.501 -0300
921;34;2025-11-06 17:39:10.956 -0300
922;35;2025-11-06 17:39:11.853 -0300
923;36;2025-11-06 17:39:19.761 -0300
924;37;2025-11-06 17:39:20.761 -0300
925;38;2025-11-06 17:39:22.563 -0300
926;39;2025-11-06 17:39:27.564 -0300
927;40;2025-11-06 17:39:28.013 -0300
928;41;2025-11-06 17:39:29.967 -0300
929;42;2025-11-06 17:39:39.675 -0300
930;43;2025-11-06 17:39:40.123 -0300
931;44;2025-11-06 17:39:40.572 -0300
932;45;2025-11-06 17:39:41.021 -0300
933;46;2025-11-06 17:39:41.877 -0300
934;47;2025-11-06 17:39:42.325 -0300
935;48;2025-11-06 17:39:42.773 -0300
936;49;2025-11-06 17:39:45.381 -0300
937;50;2025-11-06 17:39:46.081 -0300
938;51;2025-11-06 17:39:47.179 -0300
939;52;2025-11-06 17:39:48.580 -0300
940;53;2025-11-06 17:39:49.028 -0300
941;54;2025-11-06 17:39:49.475 -0300
942;55;2025-11-06 17:39:49.982 -0300
943;56;2025-11-06 17:39:50.430 -0300
944;57;2025-11-06 17:39:50.982 -0300
945;58;2025-11-06 17:39:52.084 -0300
946;59;2025-11-06 17:39:52.531 -0300
947;60;2025-11-06 17:39:52.979 -0300
948;61;2025-11-06 17:39:53.986 -0300
949;62;2025-11-06 17:39:55.586 -0300
950;63;2025-11-06 17:39:56.034 -0300
951;64;2025-11-06 17:39:57.388 -0300
952;65;2025-11-06 17:39:58.089 -0300
953;66;2025-11-06 17:39:59.090 -0300
954;67;2025-11-06 17:39:59.689 -0300
955;68;2025-11-06 17:40:00.491 -0300
956;69;2025-11-06 17:40:00.989 -0300
957;70;2025-11-06 17:40:01.434 -0300
958;71;2025-11-06 17:40:02.793 -0300
959;72;2025-11-06 17:40:03.239 -0300
960;73;2025-11-06 17:40:03.686 -0300
961;74;2025-11-06 17:40:04.136 -0300
962;75;2025-11-06 17:40:04.694 -0300
963;76;2025-11-06 17:40:05.493 -0300
964;77;2025-11-06 17:40:06.094 -0300
965;78;2025-11-06 17:40:07.594 -0300
966;79;2025-11-06 17:40:09.496 -0300
967;80;2025-11-06 17:40:11.297 -0300
968;81;2025-11-06 17:40:12.398 -0300
969;82;2025-11-06 17:40:13.098 -0300
970;83;2025-11-06 17:40:13.900 -0300
971;84;2025-11-06 17:40:15.001 -0300
972;85;2025-11-06 17:40:15.601 -0300
973;86;2025-11-06 17:40:16.602 -0300
974;87;2025-11-06 17:40:17.303 -0300
975;88;2025-11-06 17:40:17.751 -0300
976;89;2025-11-06 17:40:20.103 -0300
977;90;2025-11-06 17:40:22.905 -0300
978;91;2025-11-06 17:40:23.369 -0300
979;92;2025-11-06 17:40:25.309 -0300
980;93;2025-11-06 17:40:25.909 -0300
981;94;2025-11-06 17:40:26.710 -0300
982;95;2025-11-06 17:40:27.909 -0300
983;96;2025-11-06 17:40:28.511 -0300
984;97;2025-11-06 17:40:29.710 -0300
985;98;2025-11-06 17:40:30.312 -0300
986;99;2025-11-06 17:40:30.757 -0300
987;100;2025-11-06 17:40:32.115 -0300
988;101;2025-11-06 17:40:33.415 -0300
989;102;2025-11-06 17:40:33.863 -0300
990;103;2025-11-06 17:40:34.311 -0300
991;104;2025-11-06 17:40:34.759 -0300
992;105;2025-11-06 17:40:35.203 -0300
993;106;2025-11-06 17:40:35.652 -0300
994;107;2025-11-06 17:40:36.100 -0300
995;108;2025-11-06 17:40:36.545 -0300
996;109;2025-11-06 17:40:36.993 -0300
997;110;2025-11-06 17:40:37.438 -0300
998;111;2025-11-06 17:40:37.883 -0300
999;112;2025-11-06 17:40:38.329 -0300
1000;113;2025-11-06 17:40:38.776 -0300
1001;114;2025-11-06 17:40:39.224 -0300
1002;115;2025-11-06 17:40:39.819 -0300
1003;116;2025-11-06 17:40:41.119 -0300
1004;117;2025-11-06 17:40:42.723 -0300
1005;118;2025-11-06 17:40:44.622 -0300
1006;119;2025-11-06 17:40:45.070 -0300
1007;120;2025-11-06 17:40:45.518 -0300
1008;121;2025-11-06 17:40:45.967 -0300
1009;122;2025-11-06 17:40:46.425 -0300
1010;123;2025-11-06 17:40:46.871 -0300
1011;124;2025-11-06 17:40:47.319 -0300
1012;125;2025-11-06 17:40:47.764 -0300
1013;126;2025-11-06 17:40:48.210 -0300
1014;127;2025-11-06 17:40:48.665 -0300
1015;128;2025-11-06 17:40:49.113 -0300
1016;129;2025-11-06 17:40:49.561 -0300
1017;130;2025-11-06 17:40:50.009 -0300
1018;131;2025-11-06 17:40:50.457 -0300
1019;132;2025-11-06 17:40:50.906 -0300
1020;133;2025-11-06 17:40:53.129 -0300
1021;134;2025-11-06 17:40:53.577 -0300
1022;135;2025-11-06 17:40:54.531 -0300
1023;136;2025-11-06 17:40:54.978 -0300
1024;137;2025-11-06 17:40:55.426 -0300
1025;138;2025-11-06 17:40:55.875 -0300
1026;139;2025-11-06 17:40:56.323 -0300
1027;140;2025-11-06 17:40:56.773 -0300
1028;141;2025-11-06 17:40:57.218 -0300
1029;142;2025-11-06 17:40:57.664 -0300
1030;143;2025-11-06 17:40:58.111 -0300
1031;144;2025-11-06 17:40:58.555 -0300
1032;145;2025-11-06 17:40:59.005 -0300
1033;146;2025-11-06 17:40:59.454 -0300
1034;147;2025-11-06 17:40:59.903 -0300
1035;148;2025-11-06 17:41:00.537 -0300
1036;149;2025-11-06 17:41:00.985 -0300
1037;150;2025-11-06 17:41:04.141 -0300
1038;151;2025-11-06 17:41:04.589 -0300
1039;152;2025-11-06 17:41:05.740 -0300
1040;153;2025-11-06 17:41:06.187 -0300
1041;154;2025-11-06 17:41:06.636 -0300
1042;155;2025-11-06 17:41:07.442 -0300
1043;156;2025-11-06 17:41:08.540 -0300
1044;157;2025-11-06 17:41:09.244 -0300
1045;158;2025-11-06 17:41:10.845 -0300
1046;159;2025-11-06 17:41:11.292 -0300
1047;160;2025-11-06 17:41:14.247 -0300
1048;161;2025-11-06 17:41:15.003 -0300
1049;162;2025-11-06 17:41:15.847 -0300
1050;163;2025-11-06 17:41:16.447 -0300
1051;164;2025-11-06 17:41:17.349 -0300
1052;165;2025-11-06 17:41:18.050 -0300
1053;166;2025-11-06 17:41:18.498 -0300
1054;167;2025-11-06 17:41:18.946 -0300
1055;168;2025-11-06 17:41:19.549 -0300
1056;169;2025-11-06 17:41:21.452 -0300
1057;170;2025-11-06 17:41:23.254 -0300
1058;171;2025-11-06 17:41:25.154 -0300
1059;172;2025-11-06 17:41:26.956 -0300
1060;173;2025-11-06 18:17:54.735 -0300
1061;174;2025-11-06 18:26:12.816 -0300
1062;175;2025-11-06 18:26:13.263 -0300
1063;176;2025-11-06 18:27:13.563 -0300
1064;177;2025-11-06 18:27:15.464 -0300
1065;178;2025-11-06 18:27:56.194 -0300
1066;179;2025-11-06 18:27:58.097 -0300
1067;180;2025-11-06 18:28:00.099 -0300
1068;181;2025-11-06 18:28:02.100 -0300
1069;182;2025-11-06 18:28:03.700 -0300
1070;183;2025-11-06 18:28:14.507 -0300
1071;184;2025-11-06 18:28:17.412 -0300
1072;185;2025-11-06 18:28:21.615 -0300
1073;186;2025-11-06 18:28:22.515 -0300
1074;187;2025-11-06 18:31:17.652 -0300
1075;188;2025-11-06 18:31:20.454 -0300
1076;189;2025-11-06 18:31:22.982 -0300
1077;190;2025-11-06 18:32:21.502 -0300
1078;191;2025-11-06 18:32:46.022 -0300
1079;192;2025-11-06 18:32:47.522 -0300
1080;193;2025-11-06 18:32:50.125 -0300
1081;194;2025-11-06 18:32:51.525 -0300
1082;195;2025-11-06 18:33:53.273 -0300
1083;196;2025-11-06 18:33:55.479 -0300
1084;197;2025-11-06 18:33:56.310 -0300
1085;198;2025-11-06 18:33:56.760 -0300
1086;199;2025-11-06 18:34:24.496 -0300
1087;200;2025-11-06 18:34:25.598 -0300
1088;201;2025-11-06 18:34:26.046 -0300
1089;202;2025-11-06 18:34:34.404 -0300
1090;203;2025-11-06 18:34:39.009 -0300
1091;204;2025-11-06 18:34:40.818 -0300
1092;205;2025-11-06 18:34:46.414 -0300
1093;206;2025-11-06 18:34:50.419 -0300
1094;207;2025-11-06 18:34:50.868 -0300
1095;208;2025-11-06 18:34:51.619 -0300
1096;209;2025-11-06 18:35:20.240 -0300
1097;210;2025-11-06 18:35:29.346 -0300
1098;211;2025-11-06 18:35:32.151 -0300
1099;212;2025-11-06 18:35:33.050 -0300
1100;213;2025-11-06 18:35:36.052 -0300
1101;214;2025-11-06 18:35:48.862 -0300
1102;215;2025-11-06 18:35:49.462 -0300
1103;216;2025-11-06 18:35:51.565 -0300
1104;217;2025-11-06 18:35:52.362 -0300
1105;218;2025-11-06 18:36:03.372 -0300
1106;219;2025-11-06 18:36:05.676 -0300
1107;220;2025-11-06 18:36:10.780 -0300
1108;221;2025-11-06 18:36:12.280 -0300
1109;222;2025-11-06 18:36:13.280 -0300
1110;223;2025-11-06 18:36:16.481 -0300
1111;224;2025-11-06 18:36:18.585 -0300
1112;225;2025-11-06 18:36:25.786 -0300
1113;226;2025-11-06 18:36:26.234 -0300
1114;227;2025-11-06 18:36:27.086 -0300
1115;228;2025-11-06 18:37:35.240 -0300
1116;229;2025-11-06 18:37:38.344 -0300
1117;230;2025-11-06 18:37:39.045 -0300
1118;231;2025-11-06 18:37:40.246 -0300
1119;232;2025-11-06 18:37:45.647 -0300
1120;233;2025-11-06 18:37:47.247 -0300
1121;234;2025-11-06 18:39:16.318 -0300
1122;235;2025-11-06 18:39:49.543 -0300
1123;236;2025-11-06 18:40:25.772 -0300
1124;237;2025-11-06 18:40:26.223 -0300
1125;238;2025-11-06 18:40:58.696 -0300
1126;239;2025-11-06 18:41:00.299 -0300
1127;240;2025-11-06 18:41:00.747 -0300
1128;241;2025-11-06 18:41:01.698 -0300
1129;242;2025-11-06 18:41:02.301 -0300
1130;243;2025-11-06 18:41:03.902 -0300
1131;244;2025-11-06 18:41:04.350 -0300
1132;245;2025-11-06 18:41:04.800 -0300
1133;246;2025-11-06 18:41:08.003 -0300
1134;247;2025-11-06 18:41:11.008 -0300
1135;248;2025-11-06 18:41:13.507 -0300
1136;249;2025-11-06 18:41:13.960 -0300
1137;250;2025-11-06 18:41:17.312 -0300
1138;251;2025-11-06 18:41:18.511 -0300
1139;252;2025-11-06 18:41:20.313 -0300
1140;253;2025-11-06 18:41:20.762 -0300
1141;254;2025-11-06 18:41:22.214 -0300
1142;255;2025-11-06 18:41:34.623 -0300
1143;256;2025-11-06 18:41:36.925 -0300
1144;257;2025-11-06 18:41:39.226 -0300
1145;258;2025-11-06 18:41:40.627 -0300
1146;259;2025-11-06 18:41:44.732 -0300
1147;260;2025-11-06 18:41:45.431 -0300
1148;261;2025-11-06 18:41:46.732 -0300
1149;262;2025-11-06 18:41:47.232 -0300
1150;263;2025-11-06 18:41:49.334 -0300
1151;264;2025-11-06 18:41:52.136 -0300
1152;265;2025-11-06 18:41:53.236 -0300
1153;266;2025-11-06 18:41:54.137 -0300
1154;267;2025-11-06 18:41:59.542 -0300
1155;268;2025-11-06 18:42:41.874 -0300
1156;269;2025-11-06 18:42:45.177 -0300
1157;270;2025-11-06 18:42:45.976 -0300
1158;271;2025-11-06 18:42:46.678 -0300
1159;272;2025-11-06 18:42:48.478 -0300
1160;273;2025-11-06 18:42:53.784 -0300
1161;274;2025-11-06 18:42:58.686 -0300
1162;275;2025-11-06 18:42:59.388 -0300
1163;276;2025-11-06 18:43:00.588 -0300
1164;277;2025-11-06 18:43:02.488 -0300
1165;278;2025-11-06 18:43:06.392 -0300
1166;279;2025-11-06 18:43:07.491 -0300
1167;280;2025-11-06 18:43:09.493 -0300
1168;281;2025-11-06 18:43:10.595 -0300
1169;282;2025-11-06 18:43:41.119 -0300
1170;283;2025-11-06 18:43:43.420 -0300
1171;284;2025-11-06 18:43:44.020 -0300
1172;285;2025-11-06 18:43:44.520 -0300
1173;286;2025-11-06 18:43:45.720 -0300
1174;287;2025-11-06 18:43:47.023 -0300
1175;288;2025-11-06 18:43:48.122 -0300
1176;289;2025-11-06 18:43:51.128 -0300
1177;290;2025-11-06 18:43:56.131 -0300
1178;291;2025-11-06 18:43:58.231 -0300
1179;292;2025-11-06 18:43:58.676 -0300
1180;293;2025-11-06 18:43:59.116 -0300
1181;294;2025-11-06 18:44:02.133 -0300
1182;295;2025-11-06 18:44:04.037 -0300
1183;296;2025-11-06 18:44:06.637 -0300
1184;297;2025-11-06 18:44:08.539 -0300
1185;298;2025-11-06 18:44:09.239 -0300
1186;299;2025-11-06 18:44:18.949 -0300
1187;300;2025-11-06 18:44:20.049 -0300
1188;301;2025-11-06 18:44:36.059 -0300
1189;302;2025-11-06 18:48:14.830 -0300
1190;303;2025-11-06 18:48:23.537 -0300
1191;304;2025-11-06 18:48:30.742 -0300
1192;305;2025-11-06 18:48:39.548 -0300
1193;306;2025-11-06 18:48:59.064 -0300
1194;307;2025-11-06 18:49:00.866 -0300
1195;308;2025-11-06 18:49:02.766 -0300
1196;309;2025-11-06 18:49:03.205 -0300
1197;310;2025-11-06 18:49:05.968 -0300
1198;311;2025-11-06 18:49:15.476 -0300
1199;312;2025-11-06 18:49:15.975 -0300
1200;313;2025-11-06 18:49:19.481 -0300
1201;314;2025-11-06 18:49:20.882 -0300
1202;315;2025-11-06 18:49:26.884 -0300
1203;316;2025-11-06 18:49:27.485 -0300
1204;317;2025-11-06 18:49:28.586 -0300
1205;318;2025-11-06 18:49:47.698 -0300
1206;319;2025-11-06 18:49:56.906 -0300
1207;320;2025-11-06 18:49:59.708 -0300
